attr:Activity_ID,id,name[1],description[1],attr:Multiple_Choice_Type_(if_applicable),datatype,attr:Input_Options,attr:Calculation,attr:Quantity_Sub-Type,attr:Validation_Condition,attr:Editable,attr:Required,attr:Explain_Conditionality,attr:Linkages_to_Aggregate_Indicators,attr:Notes,map_to_concept_url[0],attr:ICD-11_URI,attr:ICD-11_Comments_Considerations,map_type[0],map_to_concept_url[1],attr:ICD-10_Comments_Considerations,map_type[1],map_to_concept_url[3],attr:LOINC_version_2.68_Comments_Considerations,loinc_relationship,map_to_concept_url[4],attr:ICHI_URI,attr:ICHI_Comments_Considerations,map_type[4],map_to_concept_url[5],attr:ICF_Comments_Considerations,map_type[5],map_to_concept_url[6],attr:SNOMED_GPS_Code_Comments_Considerations,map_type[6],attr:Relevant_Antigens,attr:Activity_Group,resource_type,source,owner_id,owner_type,retired,name_type[1],map_from_concept_url[10],map_to_concept_url[10],map_type[10],concept_class,attr:ValueSet_URL
IMMZ.D19.2.Generate Digital Certificate,IMMZ.D.DE154,Certificate valid until,Last date in which the certificate for an immunization event is valid. No health or clinical inferences should be made from this date,,DateTime,,,,,Yes,C,Required if input in IMMZ.D.DE151 Digital certificate needed is Yes,,"Compatible with HL7 FHIR dateTime with time zone specified
https://www.hl7.org/fhir/datatypes.html#dateTime",,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D19.2.Generate Digital Certificate,IMMZ.D.DE155,Certificate schema version,Version of the core data set and HL7 Fast Health Interoperability Resrouces (FHIR) Implementation Guide that the certificate is using,,String,,,,,Yes,C,Required if input in IMMZ.D.DE151 Digital certificate needed is Yes,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.I2.Generate report,IMMZ.I.DE18,Report subject area,Location (vaccination location or place) for which the data in the report is being represented,,ID,,,,Minimum and maximum number of characters based on local policy,Yes,O,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.I2.Generate report,IMMZ.I.DE20,Reporting period start date,The start date of the reporting period for which data in the report has been included,,Date,,,,Must be a date value,Yes,R,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.I2.Generate report,IMMZ.I.DE21,Reporting period end date,The end date of the reporting period for which data in the report has been included,,Date,,,,Must be a date value,Yes,R,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.I2.Generate report,IMMZ.I.DE30,Disaggregation group,"Indicates the overall strata or disaggregation which is being represented in the report (e.g. by gender, by region, by age group, etc.)",Select one,Coding,,,,,Yes,R,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,https://app.staging.openconceptlab.org/#/orgs/WHO-Smart-Guidelines/collections/IMMZ.I.DE30-values
IMMZ.I2.Generate report,IMMZ.I.DE31,By-Sex,A disaggregation grouped by the indicator population's sex values,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE30/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE31/,Q-AND-A,Input Option,
IMMZ.I2.Generate report,IMMZ.I.DE32,By-Administrative Area,A disaggregation grouped by the indicator population's administrative regions/ areas,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE30/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE32/,Q-AND-A,Input Option,
IMMZ.I2.Generate report,IMMZ.I.DE33,By-Age group,A disaggregation grouped by the indicator population's age groups,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE30/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE33/,Q-AND-A,Input Option,
IMMZ.I2.Generate report,IMMZ.I.DE34,By-Dose number,A disaggregation grouped by the indicator population's dose numbers for a specific vaccine,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE30/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE34/,Q-AND-A,Input Option,
IMMZ.I2.Generate report,IMMZ.I.DE35,By-Vaccine type,A disaggregation grouped by the indicator population's vaccine types,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE30/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE35/,Q-AND-A,Input Option,
IMMZ.I2.Generate report,IMMZ.I.DE36,By-Vaccine manufacturer,A disaggregation grouped by the indicator population's vaccine manufacturers for a specific vaccine,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE30/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE36/,Q-AND-A,Input Option,
IMMZ.I2.Generate report,IMMZ.I.DE37,By-Reaction manifestation,A disaggregation grouped by the indicator population's reaction manifestations for a specific vaccine,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE30/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE37/,Q-AND-A,Input Option,
IMMZ.I2.Generate report,IMMZ.I.DE39,By-Type of reaction,A disaggregation grouped by the indicator population's type of reaction for a specific vaccine,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE30/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE39/,Q-AND-A,Input Option,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE40,Number of doses per vial,The number of doses contained within a vial,,Quantity,,,Integer Quantity,Must be positive decimal value greater than zero,Yes,O,,"IMMZ.IND.25, IMMZ.IND.26",,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE41,Initial balance,The initial quantity of vials in stock at the beginning of a specific reporting period,,Quantity,,,Integer Quantity,Must be positive decimal value greater than zero,Yes,O,,IMMZ.IND.25,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE42,Closing balance,The quantity of vials in stock at the end of a specific reporting period,,Quantity,,,Integer Quantity,Must be positive decimal value greater than zero,Yes,O,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE43,Administered doses,"The quantity of vials that have been administered to clients, during a specified time frame",,Quantity,,,Integer Quantity,Must be positive decimal value greater than zero,Yes,O,,IMMZ.IND.26,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE44,Stock opened,"The quantity of vials that were opened, during a specific period",,Quantity,,,Integer Quantity,Must be positive decimal value greater than zero,Yes,O,,IMMZ.IND.26,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE45,Stock received,"The quantity of vials that have been received from external sources, such as suppliers, during a specific period",,Quantity,,,Integer Quantity,Must be positive decimal value greater than zero,Yes,O,,IMMZ.IND.25,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE47,Closed stock discarded,"The quantity of vials that were not opened and have been wasted or discarded due to expiration or other reasons, during a specific period",,Quantity,,,Integer Quantity,Must be positive decimal value greater than zero,Yes,O,,IMMZ.IND.25,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE48,Closed stock discarded type,Specific reason for the disposal of vaccine,Select one,Coding,,,,,Yes,C,Required if there is input in IMMZ.I.DE50 Closed stock discarded,IMMZ.IND.25,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,https://app.staging.openconceptlab.org/#/orgs/WHO-Smart-Guidelines/collections/IMMZ.I.DE48-values
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE49,Broken/ Damaged,"The vaccine is physically damaged or broken, rendering it unsuitable for use.",Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE48/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE49/,Q-AND-A,Input Option,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE50,Expired product,The vaccine has reached its expiration date and is no longer safe or effective for use.,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE48/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE50/,Q-AND-A,Input Option,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE51,Cold storage malfunction,"There has been a malfunction or failure in the cold storage equipment, which has led to the degradation of the vaccine.",Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE48/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE51/,Q-AND-A,Input Option,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE52,Vaccine vial monitor status change,"The vaccine vial monitor has indicated a change in status, possibly indicating that the vaccines may no longer be viable.",Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE48/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE52/,Q-AND-A,Input Option,
"IMMZ.I1.Define parameters for report
 OR
 IMMZ.I2.Generate Report",IMMZ.I.DE53,Frozen,"Vaccine has been exposed to freezing temperatures, making it unsuitable for use as freezing can affect the integrity and efficacy of certain immunization products.",Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.I Report Generation,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE48/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.I.DE53/,Q-AND-A,Input Option,
IMMZ.Z.Vaccine Library,IMMZ.Z.DE9,Measles vaccines,Vaccine terminology codes for measles,,Coding,,,,,Yes,O,,"IMMZ.IND.05, IMMZ.IND.40, IMMZ.IND.20, IMMZ.IND.21",,,,,,,,,,,,,,,,,,,,,,,Processed Library Data,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
